city,month,product,quantity
北京市,201401,A,1733
北京市,201402,A,1496
北京市,201403,A,2708
北京市,201404,A,1663
北京市,201405,A,1973
北京市,201406,A,1805
北京市,201407,A,1867
北京市,201408,A,1585
北京市,201409,A,2411
北京市,201410,A,848
北京市,201411,A,3380
北京市,201412,A,1957
北京市,201501,A,1742
北京市,201502,A,1222
北京市,201503,A,1706
北京市,201504,A,1793
北京市,201505,A,1623
北京市,201506,A,1727
北京市,201507,A,655
北京市,201508,A,795
北京市,201509,A,962
北京市,201510,A,1105
北京市,201511,A,1852
北京市,201512,A,903
北京市,201601,A,979
北京市,201602,A,550
北京市,201603,A,3800
北京市,201604,A,915
北京市,201605,A,461
北京市,201606,A,483
北京市,201607,A,604
北京市,201608,A,1023
北京市,201609,A,1390
北京市,201610,A,567
北京市,201611,A,1414
北京市,201612,A,824
北京市,201401,B,1819
北京市,201402,B,1022
北京市,201403,B,1952
北京市,201404,B,1120
北京市,201405,B,1163
北京市,201406,B,1173
北京市,201407,B,821
北京市,201408,B,1258
北京市,201409,B,1622
北京市,201410,B,2165
北京市,201411,B,1547
北京市,201412,B,1785
北京市,201501,B,1201
北京市,201502,B,1172
北京市,201503,B,812
北京市,201504,B,1564
北京市,201505,B,964
北京市,201506,B,1024
北京市,201507,B,429
北京市,201508,B,666
北京市,201509,B,782
北京市,201510,B,977
北京市,201511,B,787
北京市,201512,B,615
北京市,201601,B,755
北京市,201602,B,1602
北京市,201603,B,740
北京市,201604,B,323
北京市,201605,B,304
北京市,201606,B,325
北京市,201607,B,288
北京市,201608,B,588
北京市,201609,B,792
北京市,201610,B,382
北京市,201611,B,341
北京市,201612,B,477
北京市,201401,C,436
北京市,201402,C,233
北京市,201403,C,503
北京市,201404,C,384
北京市,201405,C,356
北京市,201406,C,542
北京市,201407,C,416
北京市,201408,C,186
北京市,201409,C,495
北京市,201410,C,228
北京市,201411,C,238
北京市,201412,C,258
北京市,201501,C,273
北京市,201502,C,312
北京市,201503,C,427
北京市,201504,C,345
北京市,201505,C,152
北京市,201506,C,150
北京市,201507,C,132
北京市,201508,C,158
北京市,201509,C,252
北京市,201510,C,195
北京市,201511,C,604
北京市,201512,C,282
北京市,201601,C,495
北京市,201602,C,151
北京市,201603,C,334
北京市,201604,C,275
北京市,201605,C,174
北京市,201606,C,196
北京市,201607,C,168
北京市,201608,C,274
北京市,201609,C,470
北京市,201610,C,345
北京市,201611,C,642
北京市,201612,C,863
长沙市,201401,A,669
长沙市,201402,A,455
长沙市,201403,A,682
长沙市,201404,A,411
长沙市,201405,A,449
长沙市,201406,A,363
长沙市,201407,A,452
长沙市,201408,A,633
长沙市,201409,A,457
长沙市,201410,A,510
长沙市,201411,A,583
长沙市,201412,A,612
长沙市,201501,A,611
长沙市,201502,A,459
长沙市,201503,A,624
长沙市,201504,A,444
长沙市,201505,A,484
长沙市,201506,A,486
长沙市,201507,A,349
长沙市,201508,A,487
长沙市,201509,A,468
长沙市,201510,A,385
长沙市,201511,A,484
长沙市,201512,A,563
长沙市,201601,A,486
长沙市,201602,A,297
长沙市,201603,A,537
长沙市,201604,A,356
长沙市,201605,A,352
长沙市,201606,A,252
长沙市,201607,A,236
长沙市,201608,A,307
长沙市,201609,A,321
长沙市,201610,A,225
长沙市,201611,A,322
长沙市,201612,A,388
长沙市,201401,B,465
长沙市,201402,B,219
长沙市,201403,B,361
长沙市,201404,B,177
长沙市,201405,B,263
长沙市,201406,B,157
长沙市,201407,B,129
长沙市,201408,B,214
长沙市,201409,B,202
长沙市,201410,B,210
长沙市,201411,B,311
长沙市,201412,B,257
长沙市,201501,B,291
长沙市,201502,B,295
长沙市,201503,B,327
长沙市,201504,B,178
长沙市,201505,B,205
长沙市,201506,B,186
长沙市,201507,B,163
长沙市,201508,B,202
长沙市,201509,B,215
长沙市,201510,B,177
长沙市,201511,B,238
长沙市,201512,B,214
长沙市,201601,B,252
长沙市,201602,B,187
